

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 10:04:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F46K20
  5720  004680  0E00               	movlw	0
  5721  004682  1B76               	xorwf	(___flsub@a+1)& (0+255),f,b
  5722  004684  0E00               	movlw	0
  5723  004686  1B77               	xorwf	(___flsub@a+2)& (0+255),f,b
  5724  004688  0E80               	movlw	128
  5725  00468A  1B78               	xorwf	(___flsub@a+3)& (0+255),f,b
  5726  00468C                     
  5727                           ; BSR set to: 0
  5728  00468C  C071  F005         	movff	___flsub@b,___fladd@b
  5729  004690  C072  F006         	movff	___flsub@b+1,___fladd@b+1
  5730  004694  C073  F007         	movff	___flsub@b+2,___fladd@b+2
  5731  004698  C074  F008         	movff	___flsub@b+3,___fladd@b+3
  5732  00469C  C075  F009         	movff	___flsub@a,___fladd@a
  5733  0046A0  C076  F00A         	movff	___flsub@a+1,___fladd@a+1
  5734  0046A4  C077  F00B         	movff	___flsub@a+2,___fladd@a+2
  5735  0046A8  C078  F00C         	movff	___flsub@a+3,___fladd@a+3
  5736  0046AC  ECA2  F00E         	call	___fladd	;wreg free
  5737  0046B0  C005  F071         	movff	?___fladd,?___flsub
  5738  0046B4  C006  F072         	movff	?___fladd+1,?___flsub+1
  5739  0046B8  C007  F073         	movff	?___fladd+2,?___flsub+2
  5740  0046BC  C008  F074         	movff	?___fladd+3,?___flsub+3
  5741  0046C0  0012               	return		;funcret
  5742  0046C2                     __end_of___flsub:
  5743                           	callstack 0
  5744                           
  5745 ;; *************** function ___fladd *****************
  5746 ;; Defined at:
  5747 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcadd.c"
  5748 ;; Parameters:    Size  Location     Type
  5749 ;;  b               4    4[COMRAM] long 
  5750 ;;  a               4    8[COMRAM] long 
  5751 ;; Auto vars:     Size  Location     Type
  5752 ;;  grs             1   19[COMRAM] unsigned char 
  5753 ;;  bexp            1   18[COMRAM] unsigned char 
  5754 ;;  aexp            1   17[COMRAM] unsigned char 
  5755 ;;  signs           1   16[COMRAM] unsigned char 
  5756 ;; Return value:  Size  Location     Type
  5757 ;;                  4    4[COMRAM] unsigned char 
  5758 ;; Registers used:
  5759 ;;		wreg, status,2, status,0
  5760 ;; Tracked objects:
  5761 ;;		On entry : 0/0
  5762 ;;		On exit  : 0/0
  5763 ;;		Unchanged: 0/0
  5764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5765 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5766 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5767 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5768 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5769 ;;Total ram usage:       16 bytes
  5770 ;; Hardware stack levels used: 1
  5771 ;; Hardware stack levels required when called: 4
  5772 ;; This function calls:
  5773 ;;		Nothing
  5774 ;; This function is called by:
  5775 ;;		___flsub
  5776 ;;		_efgtoa
  5777 ;; This function uses a non-reentrant model
  5778 ;;
  5779                           
  5780                           	psect	text19
  5781  001D44                     __ptext19:
  5782                           	callstack 0
  5783  001D44                     ___fladd:
  5784                           	callstack 21
  5785  001D44  5008               	movf	(___fladd@b+3)^0,w,c
  5786  001D46  0B80               	andlw	128
  5787  001D48  6E11               	movwf	___fladd@signs^0,c
  5788  001D4A  5008               	movf	(___fladd@b+3)^0,w,c
  5789  001D4C  2408               	addwf	(___fladd@b+3)^0,w,c
  5790  001D4E  6E13               	movwf	___fladd@bexp^0,c
  5791  001D50  AE07               	btfss	(___fladd@b+2)^0,7,c
  5792  001D52  EFAD  F00E         	goto	u5981
  5793  001D56  EFAF  F00E         	goto	u5980
  5794  001D5A                     u5981:
  5795  001D5A  EFB0  F00E         	goto	l6348
  5796  001D5E                     u5980:
  5797  001D5E  8013               	bsf	___fladd@bexp^0,0,c
  5798  001D60                     l6348:
  5799  001D60  5013               	movf	___fladd@bexp^0,w,c
  5800  001D62  B4D8               	btfsc	status,2,c
  5801  001D64  EFB6  F00E         	goto	u5991
  5802  001D68  EFB8  F00E         	goto	u5990
  5803  001D6C                     u5991:
  5804  001D6C  EFCD  F00E         	goto	l6358
  5805  001D70                     u5990:
  5806  001D70  2813               	incf	___fladd@bexp^0,w,c
  5807  001D72  A4D8               	btfss	status,2,c
  5808  001D74  EFBE  F00E         	goto	u6001
  5809  001D78  EFC0  F00E         	goto	u6000
  5810  001D7C                     u6001:
  5811  001D7C  EFC8  F00E         	goto	l6354
  5812  001D80                     u6000:
  5813  001D80  0E00               	movlw	0
  5814  001D82  6E05               	movwf	___fladd@b^0,c
  5815  001D84  0E00               	movlw	0
  5816  001D86  6E06               	movwf	(___fladd@b+1)^0,c
  5817  001D88  0E00               	movlw	0
  5818  001D8A  6E07               	movwf	(___fladd@b+2)^0,c
  5819  001D8C  0E00               	movlw	0
  5820  001D8E  6E08               	movwf	(___fladd@b+3)^0,c
  5821  001D90                     l6354:
  5822  001D90  8E07               	bsf	(___fladd@b+2)^0,7,c
  5823  001D92  0E00               	movlw	0
  5824  001D94  6E08               	movwf	(___fladd@b+3)^0,c
  5825  001D96  EFD5  F00E         	goto	l6360
  5826  001D9A                     l6358:
  5827  001D9A  0E00               	movlw	0
  5828  001D9C  6E05               	movwf	___fladd@b^0,c
  5829  001D9E  0E00               	movlw	0
  5830  001DA0  6E06               	movwf	(___fladd@b+1)^0,c
  5831  001DA2  0E00               	movlw	0
  5832  001DA4  6E07               	movwf	(___fladd@b+2)^0,c
  5833  001DA6  0E00               	movlw	0
  5834  001DA8  6E08               	movwf	(___fladd@b+3)^0,c
  5835  001DAA                     l6360:
  5836  001DAA  500C               	movf	(___fladd@a+3)^0,w,c
  5837  001DAC  0B80               	andlw	128
  5838  001DAE  6E12               	movwf	___fladd@aexp^0,c
  5839  001DB0  5011               	movf	___fladd@signs^0,w,c
  5840  001DB2  1812               	xorwf	___fladd@aexp^0,w,c
  5841  001DB4  B4D8               	btfsc	status,2,c
  5842  001DB6  EFDF  F00E         	goto	u6011
  5843  001DBA  EFE1  F00E         	goto	u6010
  5844  001DBE                     u6011:
  5845  001DBE  EFE2  F00E         	goto	l6366
  5846  001DC2                     u6010:
  5847  001DC2  8C11               	bsf	___fladd@signs^0,6,c
  5848  001DC4                     l6366:
  5849  001DC4  500C               	movf	(___fladd@a+3)^0,w,c
  5850  001DC6  240C               	addwf	(___fladd@a+3)^0,w,c
  5851  001DC8  6E12               	movwf	___fladd@aexp^0,c
  5852  001DCA  AE0B               	btfss	(___fladd@a+2)^0,7,c
  5853  001DCC  EFEA  F00E         	goto	u6021
  5854  001DD0  EFEC  F00E         	goto	u6020
  5855  001DD4                     u6021:
  5856  001DD4  EFED  F00E         	goto	l6372
  5857  001DD8                     u6020:
  5858  001DD8  8012               	bsf	___fladd@aexp^0,0,c
  5859  001DDA                     l6372:
  5860  001DDA  5012               	movf	___fladd@aexp^0,w,c
  5861  001DDC  B4D8               	btfsc	status,2,c
  5862  001DDE  EFF3  F00E         	goto	u6031
  5863  001DE2  EFF5  F00E         	goto	u6030
  5864  001DE6                     u6031:
  5865  001DE6  EF0A  F00F         	goto	l6382
  5866  001DEA                     u6030:
  5867  001DEA  2812               	incf	___fladd@aexp^0,w,c
  5868  001DEC  A4D8               	btfss	status,2,c
  5869  001DEE  EFFB  F00E         	goto	u6041
  5870  001DF2  EFFD  F00E         	goto	u6040
  5871  001DF6                     u6041:
  5872  001DF6  EF05  F00F         	goto	l6378
  5873  001DFA                     u6040:
  5874  001DFA  0E00               	movlw	0
  5875  001DFC  6E09               	movwf	___fladd@a^0,c
  5876  001DFE  0E00               	movlw	0
  5877  001E00  6E0A               	movwf	(___fladd@a+1)^0,c
  5878  001E02  0E00               	movlw	0
  5879  001E04  6E0B               	movwf	(___fladd@a+2)^0,c
  5880  001E06  0E00               	movlw	0
  5881  001E08  6E0C               	movwf	(___fladd@a+3)^0,c
  5882  001E0A                     l6378:
  5883  001E0A  8E0B               	bsf	(___fladd@a+2)^0,7,c
  5884  001E0C  0E00               	movlw	0
  5885  001E0E  6E0C               	movwf	(___fladd@a+3)^0,c
  5886  001E10  EF12  F00F         	goto	l6384
  5887  001E14                     l6382:
  5888  001E14  0E00               	movlw	0
  5889  001E16  6E09               	movwf	___fladd@a^0,c
  5890  001E18  0E00               	movlw	0
  5891  001E1A  6E0A               	movwf	(___fladd@a+1)^0,c
  5892  001E1C  0E00               	movlw	0
  5893  001E1E  6E0B               	movwf	(___fladd@a+2)^0,c
  5894  001E20  0E00               	movlw	0
  5895  001E22  6E0C               	movwf	(___fladd@a+3)^0,c
  5896  001E24                     l6384:
  5897  001E24  5013               	movf	___fladd@bexp^0,w,c
  5898  001E26  5C12               	subwf	___fladd@aexp^0,w,c
  5899  001E28  B0D8               	btfsc	status,0,c
  5900  001E2A  EF19  F00F         	goto	u6051
  5901  001E2E  EF1B  F00F         	goto	u6050
  5902  001E32                     u6051:
  5903  001E32  EF42  F00F         	goto	l6420
  5904  001E36                     u6050:
  5905  001E36  AC11               	btfss	___fladd@signs^0,6,c
  5906  001E38  EF20  F00F         	goto	u6061
  5907  001E3C  EF22  F00F         	goto	u6060
  5908  001E40                     u6061:
  5909  001E40  EF24  F00F         	goto	l6390
  5910  001E44                     u6060:
  5911  001E44  0E80               	movlw	128
  5912  001E46  1A11               	xorwf	___fladd@signs^0,f,c
  5913  001E48                     l6390:
  5914  001E48  C013  F014         	movff	___fladd@bexp,___fladd@grs
  5915  001E4C  C012  F013         	movff	___fladd@aexp,___fladd@bexp
  5916  001E50  C014  F012         	movff	___fladd@grs,___fladd@aexp
  5917  001E54  C005  F014         	movff	___fladd@b,___fladd@grs
  5918  001E58  C009  F005         	movff	___fladd@a,___fladd@b
  5919  001E5C  C014  F009         	movff	___fladd@grs,___fladd@a
  5920  001E60  C006  F014         	movff	___fladd@b+1,___fladd@grs
  5921  001E64  C00A  F006         	movff	___fladd@a+1,___fladd@b+1
  5922  001E68  C014  F00A         	movff	___fladd@grs,___fladd@a+1
  5923  001E6C  C007  F014         	movff	___fladd@b+2,___fladd@grs
  5924  001E70  C00B  F007         	movff	___fladd@a+2,___fladd@b+2
  5925  001E74  C014  F00B         	movff	___fladd@grs,___fladd@a+2
  5926  001E78  C008  F014         	movff	___fladd@b+3,___fladd@grs
  5927  001E7C  C00C  F008         	movff	___fladd@a+3,___fladd@b+3
  5928  001E80  C014  F00C         	movff	___fladd@grs,___fladd@a+3
  5929  001E84                     l6420:
  5930  001E84  0E00               	movlw	0
  5931  001E86  6E14               	movwf	___fladd@grs^0,c
  5932  001E88  5013               	movf	___fladd@bexp^0,w,c
  5933  001E8A  C012  F00D         	movff	___fladd@aexp,??___fladd
  5934  001E8E  6A0E               	clrf	(??___fladd+1)^0,c
  5935  001E90  5E0D               	subwf	??___fladd^0,f,c
  5936  001E92  0E00               	movlw	0
  5937  001E94  5A0E               	subwfb	(??___fladd+1)^0,f,c
  5938  001E96  BE0E               	btfsc	(??___fladd+1)^0,7,c
  5939  001E98  EF57  F00F         	goto	u6071
  5940  001E9C  500E               	movf	(??___fladd+1)^0,w,c
  5941  001E9E  E109               	bnz	u6070
  5942  001EA0  0E1A               	movlw	26
  5943  001EA2  5C0D               	subwf	??___fladd^0,w,c
  5944  001EA4  A0D8               	btfss	status,0,c
  5945  001EA6  EF57  F00F         	goto	u6071
  5946  001EAA  EF59  F00F         	goto	u6070
  5947  001EAE                     u6071:
  5948  001EAE  EF90  F00F         	goto	l1308
  5949  001EB2                     u6070:
  5950  001EB2  5005               	movf	___fladd@b^0,w,c
  5951  001EB4  1006               	iorwf	(___fladd@b+1)^0,w,c
  5952  001EB6  1007               	iorwf	(___fladd@b+2)^0,w,c
  5953  001EB8  1008               	iorwf	(___fladd@b+3)^0,w,c
  5954  001EBA  A4D8               	btfss	status,2,c
  5955  001EBC  EF62  F00F         	goto	u6081
  5956  001EC0  EF65  F00F         	goto	u6080
  5957  001EC4                     u6081:
  5958  001EC4  0E01               	movlw	1
  5959  001EC6  EF66  F00F         	goto	u6090
  5960  001ECA                     u6080:
  5961  001ECA  0E00               	movlw	0
  5962  001ECC                     u6090:
  5963  001ECC  6E14               	movwf	___fladd@grs^0,c
  5964  001ECE  0E00               	movlw	0
  5965  001ED0  6E05               	movwf	___fladd@b^0,c
  5966  001ED2  0E00               	movlw	0
  5967  001ED4  6E06               	movwf	(___fladd@b+1)^0,c
  5968  001ED6  0E00               	movlw	0
  5969  001ED8  6E07               	movwf	(___fladd@b+2)^0,c
  5970  001EDA  0E00               	movlw	0
  5971  001EDC  6E08               	movwf	(___fladd@b+3)^0,c
  5972  001EDE  C012  F013         	movff	___fladd@aexp,___fladd@bexp
  5973  001EE2  EF99  F00F         	goto	l1307
  5974  001EE6                     l1309:
  5975  001EE6  A014               	btfss	___fladd@grs^0,0,c
  5976  001EE8  EF78  F00F         	goto	u6101
  5977  001EEC  EF7A  F00F         	goto	u6100
  5978  001EF0                     u6101:
  5979  001EF0  EF80  F00F         	goto	l6432
  5980  001EF4                     u6100:
  5981  001EF4  90D8               	bcf	status,0,c
  5982  001EF6  3014               	rrcf	___fladd@grs^0,w,c
  5983  001EF8  0901               	iorlw	1
  5984  001EFA  6E14               	movwf	___fladd@grs^0,c
  5985  001EFC  EF82  F00F         	goto	l6434
  5986  001F00                     l6432:
  5987  001F00  90D8               	bcf	status,0,c
  5988  001F02  3214               	rrcf	___fladd@grs^0,f,c
  5989  001F04                     l6434:
  5990  001F04  A005               	btfss	___fladd@b^0,0,c
  5991  001F06  EF87  F00F         	goto	u6111
  5992  001F0A  EF89  F00F         	goto	u6110
  5993  001F0E                     u6111:
  5994  001F0E  EF8A  F00F         	goto	l6438
  5995  001F12                     u6110:
  5996  001F12  8E14               	bsf	___fladd@grs^0,7,c
  5997  001F14                     l6438:
  5998  001F14  3408               	rlcf	(___fladd@b+3)^0,w,c
  5999  001F16  3208               	rrcf	(___fladd@b+3)^0,f,c
  6000  001F18  3207               	rrcf	(___fladd@b+2)^0,f,c
  6001  001F1A  3206               	rrcf	(___fladd@b+1)^0,f,c
  6002  001F1C  3205               	rrcf	___fladd@b^0,f,c
  6003  001F1E  2A13               	incf	___fladd@bexp^0,f,c
  6004  001F20                     l1308:
  6005  001F20  5012               	movf	___fladd@aexp^0,w,c
  6006  001F22  5C13               	subwf	___fladd@bexp^0,w,c
  6007  001F24  A0D8               	btfss	status,0,c
  6008  001F26  EF97  F00F         	goto	u6121
  6009  001F2A  EF99  F00F         	goto	u6120
  6010  001F2E                     u6121:
  6011  001F2E  EF73  F00F         	goto	l1309
  6012  001F32                     u6120:
  6013  001F32                     l1307:
  6014  001F32  BC11               	btfsc	___fladd@signs^0,6,c
  6015  001F34  EF9E  F00F         	goto	u6131
  6016  001F38  EFA0  F00F         	goto	u6130
  6017  001F3C                     u6131:
  6018  001F3C  EFE0  F00F         	goto	l6466
  6019  001F40                     u6130:
  6020  001F40  5013               	movf	___fladd@bexp^0,w,c
  6021  001F42  A4D8               	btfss	status,2,c
  6022  001F44  EFA6  F00F         	goto	u6141
  6023  001F48  EFA8  F00F         	goto	u6140
  6024  001F4C                     u6141:
  6025  001F4C  EFB2  F00F         	goto	l6448
  6026  001F50                     u6140:
  6027  001F50  0E00               	movlw	0
  6028  001F52  6E05               	movwf	?___fladd^0,c
  6029  001F54  0E00               	movlw	0
  6030  001F56  6E06               	movwf	(?___fladd+1)^0,c
  6031  001F58  0E00               	movlw	0
  6032  001F5A  6E07               	movwf	(?___fladd+2)^0,c
  6033  001F5C  0E00               	movlw	0
  6034  001F5E  6E08               	movwf	(?___fladd+3)^0,c
  6035  001F60  EF01  F011         	goto	l1316
  6036  001F64                     l6448:
  6037  001F64  5009               	movf	___fladd@a^0,w,c
  6038  001F66  2605               	addwf	___fladd@b^0,f,c
  6039  001F68  500A               	movf	(___fladd@a+1)^0,w,c
  6040  001F6A  2206               	addwfc	(___fladd@b+1)^0,f,c
  6041  001F6C  500B               	movf	(___fladd@a+2)^0,w,c
  6042  001F6E  2207               	addwfc	(___fladd@b+2)^0,f,c
  6043  001F70  500C               	movf	(___fladd@a+3)^0,w,c
  6044  001F72  2208               	addwfc	(___fladd@b+3)^0,f,c
  6045  001F74  A008               	btfss	(___fladd@b+3)^0,0,c
  6046  001F76  EFBF  F00F         	goto	u6151
  6047  001F7A  EFC1  F00F         	goto	u6150
  6048  001F7E                     u6151:
  6049  001F7E  EF6D  F010         	goto	l6502
  6050  001F82                     u6150:
  6051  001F82  A014               	btfss	___fladd@grs^0,0,c
  6052  001F84  EFC6  F00F         	goto	u6161
  6053  001F88  EFC8  F00F         	goto	u6160
  6054  001F8C                     u6161:
  6055  001F8C  EFCE  F00F         	goto	l6456
  6056  001F90                     u6160:
  6057  001F90  90D8               	bcf	status,0,c
  6058  001F92  3014               	rrcf	___fladd@grs^0,w,c
  6059  001F94  0901               	iorlw	1
  6060  001F96  6E14               	movwf	___fladd@grs^0,c
  6061  001F98  EFD0  F00F         	goto	l6458
  6062  001F9C                     l6456:
  6063  001F9C  90D8               	bcf	status,0,c
  6064  001F9E  3214               	rrcf	___fladd@grs^0,f,c
  6065  001FA0                     l6458:
  6066  001FA0  A005               	btfss	___fladd@b^0,0,c
  6067  001FA2  EFD5  F00F         	goto	u6171
  6068  001FA6  EFD7  F00F         	goto	u6170
  6069  001FAA                     u6171:
  6070  001FAA  EFD8  F00F         	goto	l6462
  6071  001FAE                     u6170:
  6072  001FAE  8E14               	bsf	___fladd@grs^0,7,c
  6073  001FB0                     l6462:
  6074  001FB0  3408               	rlcf	(___fladd@b+3)^0,w,c
  6075  001FB2  3208               	rrcf	(___fladd@b+3)^0,f,c
  6076  001FB4  3207               	rrcf	(___fladd@b+2)^0,f,c
  6077  001FB6  3206               	rrcf	(___fladd@b+1)^0,f,c
  6078  001FB8  3205               	rrcf	___fladd@b^0,f,c
  6079  001FBA  2A13               	incf	___fladd@bexp^0,f,c
  6080  001FBC  EF6D  F010         	goto	l6502
  6081  001FC0                     l6466:
  6082  001FC0  5009               	movf	___fladd@a^0,w,c
  6083  001FC2  5C05               	subwf	___fladd@b^0,w,c
  6084  001FC4  500A               	movf	(___fladd@a+1)^0,w,c
  6085  001FC6  5806               	subwfb	(___fladd@b+1)^0,w,c
  6086  001FC8  500B               	movf	(___fladd@a+2)^0,w,c
  6087  001FCA  5807               	subwfb	(___fladd@b+2)^0,w,c
  6088  001FCC  5008               	movf	(___fladd@b+3)^0,w,c
  6089  001FCE  0A80               	xorlw	128
  6090  001FD0  6E0D               	movwf	??___fladd^0,c
  6091  001FD2  500C               	movf	(___fladd@a+3)^0,w,c
  6092  001FD4  0A80               	xorlw	128
  6093  001FD6  580D               	subwfb	??___fladd^0,w,c
  6094  001FD8  B0D8               	btfsc	status,0,c
  6095  001FDA  EFF1  F00F         	goto	u6181
  6096  001FDE  EFF3  F00F         	goto	u6180
  6097  001FE2                     u6181:
  6098  001FE2  EF1E  F010         	goto	l6476
  6099  001FE6                     u6180:
  6100  001FE6  5005               	movf	___fladd@b^0,w,c
  6101  001FE8  5C09               	subwf	___fladd@a^0,w,c
  6102  001FEA  6E0D               	movwf	??___fladd^0,c
  6103  001FEC  5006               	movf	(___fladd@b+1)^0,w,c
  6104  001FEE  580A               	subwfb	(___fladd@a+1)^0,w,c
  6105  001FF0  6E0E               	movwf	(??___fladd+1)^0,c
  6106  001FF2  5007               	movf	(___fladd@b+2)^0,w,c
  6107  001FF4  580B               	subwfb	(___fladd@a+2)^0,w,c
  6108  001FF6  6E0F               	movwf	(??___fladd+2)^0,c
  6109  001FF8  5008               	movf	(___fladd@b+3)^0,w,c
  6110  001FFA  580C               	subwfb	(___fladd@a+3)^0,w,c
  6111  001FFC  6E10               	movwf	(??___fladd+3)^0,c
  6112  001FFE  0EFF               	movlw	255
  6113  002000  240D               	addwf	??___fladd^0,w,c
  6114  002002  6E05               	movwf	___fladd@b^0,c
  6115  002004  0EFF               	movlw	255
  6116  002006  200E               	addwfc	(??___fladd+1)^0,w,c
  6117  002008  6E06               	movwf	(___fladd@b+1)^0,c
  6118  00200A  0EFF               	movlw	255
  6119  00200C  200F               	addwfc	(??___fladd+2)^0,w,c
  6120  00200E  6E07               	movwf	(___fladd@b+2)^0,c
  6121  002010  0EFF               	movlw	255
  6122  002012  2010               	addwfc	(??___fladd+3)^0,w,c
  6123  002014  6E08               	movwf	(___fladd@b+3)^0,c
  6124  002016  0E80               	movlw	128
  6125  002018  1A11               	xorwf	___fladd@signs^0,f,c
  6126  00201A  6C14               	negf	___fladd@grs^0,c
  6127  00201C  5014               	movf	___fladd@grs^0,w,c
  6128  00201E  A4D8               	btfss	status,2,c
  6129  002020  EF14  F010         	goto	u6191
  6130  002024  EF16  F010         	goto	u6190
  6131  002028                     u6191:
  6132  002028  EF26  F010         	goto	l1324
  6133  00202C                     u6190:
  6134  00202C  0E01               	movlw	1
  6135  00202E  2605               	addwf	___fladd@b^0,f,c
  6136  002030  0E00               	movlw	0
  6137  002032  2206               	addwfc	(___fladd@b+1)^0,f,c
  6138  002034  2207               	addwfc	(___fladd@b+2)^0,f,c
  6139  002036  2208               	addwfc	(___fladd@b+3)^0,f,c
  6140  002038  EF26  F010         	goto	l1324
  6141  00203C                     l6476:
  6142  00203C  5009               	movf	___fladd@a^0,w,c
  6143  00203E  5E05               	subwf	___fladd@b^0,f,c
  6144  002040  500A               	movf	(___fladd@a+1)^0,w,c
  6145  002042  5A06               	subwfb	(___fladd@b+1)^0,f,c
  6146  002044  500B               	movf	(___fladd@a+2)^0,w,c
  6147  002046  5A07               	subwfb	(___fladd@b+2)^0,f,c
  6148  002048  500C               	movf	(___fladd@a+3)^0,w,c
  6149  00204A  5A08               	subwfb	(___fladd@b+3)^0,f,c
  6150  00204C                     l1324:
  6151  00204C  5005               	movf	___fladd@b^0,w,c
  6152  00204E  1006               	iorwf	(___fladd@b+1)^0,w,c
  6153  002050  1007               	iorwf	(___fladd@b+2)^0,w,c
  6154  002052  1008               	iorwf	(___fladd@b+3)^0,w,c
  6155  002054  A4D8               	btfss	status,2,c
  6156  002056  EF2F  F010         	goto	u6201
  6157  00205A  EF31  F010         	goto	u6200
  6158  00205E                     u6201:
  6159  00205E  EF66  F010         	goto	l6500
  6160  002062                     u6200:
  6161  002062  5014               	movf	___fladd@grs^0,w,c
  6162  002064  A4D8               	btfss	status,2,c
  6163  002066  EF37  F010         	goto	u6211
  6164  00206A  EF39  F010         	goto	u6210
  6165  00206E                     u6211:
  6166  00206E  EF66  F010         	goto	l6500
  6167  002072                     u6210:
  6168  002072  0E00               	movlw	0
  6169  002074  6E05               	movwf	?___fladd^0,c
  6170  002076  0E00               	movlw	0
  6171  002078  6E06               	movwf	(?___fladd+1)^0,c
  6172  00207A  0E00               	movlw	0
  6173  00207C  6E07               	movwf	(?___fladd+2)^0,c
  6174  00207E  0E00               	movlw	0
  6175  002080  6E08               	movwf	(?___fladd+3)^0,c
  6176  002082  EF01  F011         	goto	l1316
  6177  002086                     l6484:
  6178  002086  90D8               	bcf	status,0,c
  6179  002088  3605               	rlcf	___fladd@b^0,f,c
  6180  00208A  3606               	rlcf	(___fladd@b+1)^0,f,c
  6181  00208C  3607               	rlcf	(___fladd@b+2)^0,f,c
  6182  00208E  3608               	rlcf	(___fladd@b+3)^0,f,c
  6183  002090  AE14               	btfss	___fladd@grs^0,7,c
  6184  002092  EF4D  F010         	goto	u6221
  6185  002096  EF4F  F010         	goto	u6220
  6186  00209A                     u6221:
  6187  00209A  EF50  F010         	goto	l6490
  6188  00209E                     u6220:
  6189  00209E  8005               	bsf	___fladd@b^0,0,c
  6190  0020A0                     l6490:
  6191  0020A0  A014               	btfss	___fladd@grs^0,0,c
  6192  0020A2  EF55  F010         	goto	u6231
  6193  0020A6  EF57  F010         	goto	u6230
  6194  0020AA                     u6231:
  6195  0020AA  EF5B  F010         	goto	l6494
  6196  0020AE                     u6230:
  6197  0020AE  80D8               	bsf	status,0,c
  6198  0020B0  3614               	rlcf	___fladd@grs^0,f,c
  6199  0020B2  EF5D  F010         	goto	l6496
  6200  0020B6                     l6494:
  6201  0020B6  90D8               	bcf	status,0,c
  6202  0020B8  3614               	rlcf	___fladd@grs^0,f,c
  6203  0020BA                     l6496:
  6204  0020BA  5013               	movf	___fladd@bexp^0,w,c
  6205  0020BC  B4D8               	btfsc	status,2,c
  6206  0020BE  EF63  F010         	goto	u6241
  6207  0020C2  EF65  F010         	goto	u6240
  6208  0020C6                     u6241:
  6209  0020C6  EF66  F010         	goto	l6500
  6210  0020CA                     u6240:
  6211  0020CA  0613               	decf	___fladd@bexp^0,f,c
  6212  0020CC                     l6500:
  6213  0020CC  AE07               	btfss	(___fladd@b+2)^0,7,c
  6214  0020CE  EF6B  F010         	goto	u6251
  6215  0020D2  EF6D  F010         	goto	u6250
  6216  0020D6                     u6251:
  6217  0020D6  EF43  F010         	goto	l6484
  6218  0020DA                     u6250:
  6219  0020DA                     l6502:
  6220  0020DA  0E00               	movlw	0
  6221  0020DC  6E12               	movwf	___fladd@aexp^0,c
  6222  0020DE  AE14               	btfss	___fladd@grs^0,7,c
  6223  0020E0  EF74  F010         	goto	u6261
  6224  0020E4  EF76  F010         	goto	u6260
  6225  0020E8                     u6261:
  6226  0020E8  EF8E  F010         	goto	l1333
  6227  0020EC                     u6260:
  6228  0020EC  C014  F00D         	movff	___fladd@grs,??___fladd
  6229  0020F0  0E7F               	movlw	127
  6230  0020F2  160D               	andwf	??___fladd^0,f,c
  6231  0020F4  B4D8               	btfsc	status,2,c
  6232  0020F6  EF7F  F010         	goto	u6271
  6233  0020FA  EF81  F010         	goto	u6270
  6234  0020FE                     u6271:
  6235  0020FE  EF85  F010         	goto	l1334
  6236  002102                     u6270:
  6237  002102                     l6508:
  6238  002102  0E01               	movlw	1
  6239  002104  6E12               	movwf	___fladd@aexp^0,c
  6240  002106  EF8E  F010         	goto	l1333
  6241  00210A                     l1334:
  6242  00210A  A005               	btfss	___fladd@b^0,0,c
  6243  00210C  EF8A  F010         	goto	u6281
  6244  002110  EF8C  F010         	goto	u6280
  6245  002114                     u6281:
  6246  002114  EF8E  F010         	goto	l1333
  6247  002118                     u6280:
  6248  002118  EF81  F010         	goto	l6508
  6249  00211C                     l1333:
  6250  00211C  5012               	movf	___fladd@aexp^0,w,c
  6251  00211E  B4D8               	btfsc	status,2,c
  6252  002120  EF94  F010         	goto	u6291
  6253  002124  EF96  F010         	goto	u6290
  6254  002128                     u6291:
  6255  002128  EFC1  F010         	goto	l6520
  6256  00212C                     u6290:
  6257  00212C  0E01               	movlw	1
  6258  00212E  2605               	addwf	___fladd@b^0,f,c
  6259  002130  0E00               	movlw	0
  6260  002132  2206               	addwfc	(___fladd@b+1)^0,f,c
  6261  002134  2207               	addwfc	(___fladd@b+2)^0,f,c
  6262  002136  2208               	addwfc	(___fladd@b+3)^0,f,c
  6263  002138  A008               	btfss	(___fladd@b+3)^0,0,c
  6264  00213A  EFA1  F010         	goto	u6301
  6265  00213E  EFA3  F010         	goto	u6300
  6266  002142                     u6301:
  6267  002142  EFC1  F010         	goto	l6520
  6268  002146                     u6300:
  6269  002146  C005  F00D         	movff	___fladd@b,??___fladd
  6270  00214A  C006  F00E         	movff	___fladd@b+1,??___fladd+1
  6271  00214E  C007  F00F         	movff	___fladd@b+2,??___fladd+2
